LAMMPS data file via write_data, version 15 May 2015, timestep = 157071

105 atoms
31 1 1 1.1505371228600000e-01 8.6012978352266209e+00 1.0337240627431839e+01 6.9794124788563012e+00 0 0 0
50 1 7 -3.9494628771399998e-01 9.4590784954935216e+00 1.1127396626671796e+01 7.8505293423463538e+00 0 0 0
24 1 1 -8.4946287714300003e-02 9.4889163737766129e+00 9.5253217772254501e+00 6.0179440236764288e+00 0 0 0
45 1 5 1.3604171228600001e-01 9.4532428018105019e+00 6.6514211576893647e+00 6.0607113884345445e+00 0 0 0
39 1 5 3.5053712285699999e-02 1.0167563214771784e+01 8.9522876105684013e+00 6.6625613583548455e+00 0 0 0
49 1 5 3.8416271228600002e-01 7.9160538043406623e+00 1.0974966142790828e+01 6.4198599986101650e+00 0 0 0
34 1 5 3.5053712285699999e-02 1.1162242496360374e+01 1.0886047709934122e+01 5.7830089010479950e+00 0 0 0
97 1 5 3.5053712285699999e-02 1.5442073146914575e+01 1.1098426231466552e+01 7.2704723348422071e+00 0 0 0
88 1 5 3.5053712285699999e-02 2.1356049589460461e+01 1.1122577439235272e+01 6.4838874466756478e+00 0 0 0
99 1 5 3.5053712285699999e-02 1.7195681021892415e+01 1.1034871924401697e+01 7.4702335844731946e+00 0 0 0
26 1 1 5.3059271228600002e-01 9.6850573214061466e+00 1.1483147267466789e+01 4.2937313063903328e+00 0 0 0
37 1 5 1.4316771228600000e-01 1.0525575748566407e+01 1.3479177259935522e+01 4.3262325647451423e+00 0 0 0
27 1 1 -1.4494628771400000e-01 9.7684039236163454e+00 1.2911761759099123e+01 4.8750694773170409e+00 0 0 0
51 1 8 -4.7494628771399999e-01 7.5740206182649432e+00 1.2235717562157202e+01 8.6776523659728664e+00 0 0 0
32 1 6 -7.7586877142899998e-03 8.7814007691192959e+00 1.2153107589119889e+01 8.6426458710991181e+00 0 0 0
1 1 1 -5.0430087714300000e-02 9.6254273804847088e+00 1.3300439847128752e+01 9.1907419695421133e+00 0 0 0
41 1 5 3.5053712285699999e-02 7.6724395010822288e+00 1.3158206248942898e+01 5.4097965929064253e+00 0 0 0
40 1 5 3.5053712285699999e-02 8.5438798359008707e+00 1.4672069909477258e+01 5.2188199861483220e+00 0 0 0
28 1 1 -2.0494628771400000e-01 8.4342608988100611e+00 1.3664016038704274e+01 4.8201121773675979e+00 0 0 0
38 1 5 3.5053712285699999e-02 1.0103719214356021e+01 1.2890556990352239e+01 5.9080236208036405e+00 0 0 0
96 1 5 3.5053712285699999e-02 1.5676918337436698e+01 1.3216200250413342e+01 5.9456988014029424e+00 0 0 0
2 1 2 -1.5208628771400001e-01 1.1372878710763658e+01 1.3565119370445027e+01 8.6831836510776608e+00 0 0 0
13 1 1 -6.9254877142899997e-03 1.6035285307215094e+01 1.5621214355389361e+01 8.5244572571297326e+00 0 0 0
14 1 2 -9.2582587714300002e-02 1.4277887841422936e+01 1.5814577642347663e+01 8.1299805778755463e+00 0 0 0
95 1 5 1.7378071228600001e-01 1.6435320850531220e+01 1.1858880137264535e+01 5.1656024805960312e+00 0 0 0
94 1 1 -2.0494628771400000e-01 1.6348787867020118e+01 1.1706871647818675e+01 7.3113289964551118e+00 0 0 0
98 1 5 3.5053712285699999e-02 1.6275833624699242e+01 1.2361257358587835e+01 8.1837997314108399e+00 0 0 0
93 1 1 -1.4494628771400000e-01 1.6520738707061355e+01 1.2525575564451053e+01 6.0269886464781850e+00 0 0 0
83 1 5 3.5053712285699999e-02 1.8850688450935071e+01 1.2754010417588630e+01 4.1112227203922584e+00 0 0 0
84 1 5 3.5053712285699999e-02 1.8777551850605533e+01 1.1454374524060958e+01 5.2665521031474940e+00 0 0 0
102 1 5 5.0537122857100001e-03 1.7249128073193237e+01 1.4678059551899791e+01 4.3989402923281595e+00 0 0 0
79 1 1 -1.4494628771400000e-01 1.8944776811012410e+01 1.2533023881253509e+01 5.1797048485553256e+00 0 0 0
103 1 7 -3.9494628771399998e-01 1.6805922506203459e+01 1.5581338572479249e+01 6.2164647352325071e+00 0 0 0
19 1 1 1.1483971228600000e-01 1.7115907977157530e+01 1.5610134292162723e+01 7.6437652898313564e+00 0 0 0
87 1 5 3.5053712285699999e-02 1.9982580856121242e+01 1.1654888006713772e+01 7.4162431028938283e+00 0 0 0
81 1 1 -1.4494628771400000e-01 2.0843789839185298e+01 1.2016312520155587e+01 6.8440115503394736e+00 0 0 0
80 1 1 -1.4494628771400000e-01 2.0377233403349027e+01 1.2854315628103505e+01 5.6430077304138031e+00 0 0 0
89 1 5 3.5053712285699999e-02 1.8235139356685760e+01 1.3383796761929702e+01 6.9877526338676912e+00 0 0 0
85 1 5 3.5053712285699999e-02 2.0461160682226392e+01 1.3917104013033178e+01 5.8784734246859474e+00 0 0 0
78 1 1 -8.4946287714300003e-02 1.7862331294549609e+01 1.3301420357518495e+01 5.9690219327777827e+00 0 0 0
100 1 1 1.1505371228600000e-01 1.7681069608589411e+01 1.4735185005929232e+01 5.4044815531827686e+00 0 0 0
101 1 5 5.0537122857100001e-03 1.8632767588035946e+01 1.5230153027397209e+01 5.2851357076534065e+00 0 0 0
18 1 1 -4.6045587714300000e-02 1.8408987766446820e+01 1.5900308017404219e+01 8.1942853487352441e+00 0 0 0
21 1 1 -6.1412587714299999e-02 2.0716338333091329e+01 1.6444764615845724e+01 8.3611815316338856e+00 0 0 0
22 1 1 -1.4066228771399999e-01 1.9584893500778744e+01 1.6428116360871044e+01 7.5790379702136814e+00 0 0 0
17 1 1 -7.9664487714300000e-02 1.8611350095559242e+01 1.5620755824300655e+01 9.5932645610717291e+00 0 0 0
86 1 5 3.5053712285699999e-02 2.1064075827334079e+01 1.2690587074213816e+01 4.8090989791991996e+00 0 0 0
92 1 5 3.5053712285699999e-02 2.1221628682131854e+01 1.3558101625980280e+01 8.3163799806517513e+00 0 0 0
82 1 1 -6.1425487714300002e-02 2.1771184036056827e+01 1.2791877830068271e+01 7.7839304046979709e+00 0 0 0
90 1 5 3.5053712285699999e-02 2.2215663244387372e+01 1.2128593549936163e+01 8.5268628103718491e+00 0 0 0
91 1 5 3.5053712285699999e-02 2.2582166676033058e+01 1.3277940245779178e+01 7.2360782125249479e+00 0 0 0
105 1 5 3.5053712285699999e-02 2.1691377018047017e+01 1.6805682265141559e+01 8.0299681584831042e+00 0 0 0
23 1 5 1.2595271228600000e-01 1.9560836526263529e+01 1.6997332422173823e+01 6.6684020646289897e+00 0 0 0
64 1 5 3.5053712285699999e-02 1.2257718890672477e+01 1.1090016919432424e+01 1.2173003186945317e+01 0 0 0
5 1 3 2.0727471228600000e-01 9.2315139949354883e+00 1.4137677567853959e+01 1.0188025130164466e+01 0 0 0
6 1 4 -2.0918328771399999e-01 7.9530330100688849e+00 1.4145542983128770e+01 1.0711144943544260e+01 0 0 0
4 1 1 3.2636312285699999e-02 1.0235313585452603e+01 1.5021526837100739e+01 1.0694353526382994e+01 0 0 0
9 1 1 -3.9429487714300000e-02 1.0281229933437638e+01 1.5988144372324427e+01 1.1695346120272070e+01 0 0 0
104 1 5 3.5053712285699999e-02 9.4426282107857382e+00 1.6301372126827662e+01 1.2319414782908561e+01 0 0 0
10 1 1 -1.1931887714300000e-02 1.3892681995529971e+01 1.5649753616488113e+01 9.9329524226901498e+00 0 0 0
12 1 1 -4.1008687714300003e-02 1.6235450266288787e+01 1.5481591360492949e+01 9.9374455369452832e+00 0 0 0
3 1 1 -7.2178187714299999e-02 1.1480881260751536e+01 1.4832473995602971e+01 9.9859752541046429e+00 0 0 0
65 1 5 3.5053712285699999e-02 1.2739105949110856e+01 1.2683084100037266e+01 1.1596023386586490e+01 0 0 0
56 1 1 -2.2605428771399999e-01 1.3040220164300317e+01 1.1847249706393514e+01 1.2233071555080388e+01 0 0 0
66 1 5 3.5053712285699999e-02 1.3951463251006995e+01 1.1418700686846002e+01 1.1815096214205523e+01 0 0 0
59 1 5 3.5053712285699999e-02 1.4398789243015170e+01 1.3938775156118115e+01 1.2948978151277805e+01 0 0 0
58 1 5 3.5053712285699999e-02 1.6162047475068519e+01 1.1809518900414073e+01 1.3650985359265814e+01 0 0 0
53 1 1 1.2722612285700000e-02 1.5767440474631959e+01 1.2764992929447008e+01 1.4017767200536902e+01 0 0 0
54 1 1 2.3589771228600001e-01 1.4425160003052824e+01 1.3288245039276708e+01 1.3828187742551759e+01 0 0 0
60 1 5 3.5053712285699999e-02 1.4190938152174997e+01 1.3959073577446770e+01 1.4671168369799554e+01 0 0 0
7 1 1 -1.5879877142900001e-03 1.2541329498051276e+01 1.5593520022494699e+01 1.0393153650735867e+01 0 0 0
63 1 5 2.2868171228600001e-01 1.6322941192822313e+01 1.4806211534233212e+01 1.3781856279564812e+01 0 0 0
15 1 5 1.4708171228600000e-01 1.5057207156012835e+01 1.5875214790479214e+01 1.1727296225329699e+01 0 0 0
11 1 1 -1.0875118771400000e-01 1.5029177533772920e+01 1.5586905428181874e+01 1.0690890686524650e+01 0 0 0
76 1 5 5.0537122857100001e-03 1.6447622490202686e+01 1.3360121557627085e+01 1.1589312132913740e+01 0 0 0
8 1 2 -4.1984587714299998e-02 1.1976309789368434e+01 1.6670023548322121e+01 1.1763128773576454e+01 0 0 0
57 1 5 3.5053712285699999e-02 1.5817826613616099e+01 1.2575849649272492e+01 1.5099981301519147e+01 0 0 0
61 1 5 3.5053712285699999e-02 1.2337590995401886e+01 1.2761573540754178e+01 1.4051699712259458e+01 0 0 0
55 1 1 -1.4494628771400000e-01 1.3260212829947466e+01 1.2297854439028791e+01 1.3681579472202433e+01 0 0 0
62 1 5 3.9743371228600000e-01 1.3431758591682119e+01 1.1422874702538232e+01 1.4317756038035181e+01 0 0 0
52 1 1 -3.6127087714300003e-02 1.6777146989786459e+01 1.3805857896168069e+01 1.3696804545027586e+01 0 0 0
74 1 1 1.1505371228600000e-01 1.7268631829057323e+01 1.3668142044264549e+01 1.2246339508072518e+01 0 0 0
75 1 5 5.0537122857100001e-03 1.8028073858742761e+01 1.2882859256743991e+01 1.2174748380644115e+01 0 0 0
20 1 2 -2.7267577714299999e-02 2.0362003406148315e+01 1.5801630574026545e+01 1.0053015510859222e+01 0 0 0
16 1 1 1.2764871228600000e-01 1.7561916304861811e+01 1.5244954586708786e+01 1.0430640880587321e+01 0 0 0
77 1 7 -3.9494628771399998e-01 1.7863800958977979e+01 1.4926434863917375e+01 1.1813831458284300e+01 0 0 0
69 1 5 1.1654571228600000e-01 1.8887549417084955e+01 1.4098009686064154e+01 1.4172875590743574e+01 0 0 0
67 1 1 -8.5907877142899994e-03 1.7968934642567227e+01 1.3782938744047915e+01 1.4680246932376523e+01 0 0 0
71 1 5 3.5053712285699999e-02 1.7693745451850539e+01 1.5729394966815933e+01 1.5604828270381798e+01 0 0 0
70 1 5 3.5053712285699999e-02 1.8161135050044173e+01 1.2759470903915785e+01 1.5014148259301869e+01 0 0 0
72 1 5 3.5053712285699999e-02 1.6847359716416538e+01 1.4427551213967178e+01 1.6442782055453080e+01 0 0 0
73 1 5 3.5053712285699999e-02 1.8600438557797311e+01 1.4592254314926214e+01 1.6596842948975659e+01 0 0 0
68 1 1 -2.0494628771400000e-01 1.7761799995109698e+01 1.4684542114033535e+01 1.5901068851106395e+01 0 0 0

Velocities

36 2.7003665692464538e-03 1.7004540992428846e-03 1.2549075601372532e-03
42 2.1900191846194361e-03 1.8414499294048582e-03 1.4614003808129639e-03
35 1.6906607064000501e-03 1.6378646982131634e-03 1.3034539631487854e-04
33 1.2774288455217643e-03 7.6028718009348213e-04 3.5398521397748804e-04
44 1.1397507405658995e-03 6.9253922026001611e-04 -1.3525771479796810e-03
25 1.1335347089868912e-03 4.6382579763163415e-04 7.4746572946638053e-04
29 1.3482056837542842e-03 6.4142786613371030e-04 -9.7142118659269722e-04
46 1.1905704999619401e-03 1.2179145123128708e-03 -1.9338195241576780e-03
43 1.3534370051995123e-03 4.7254743166571698e-04 -1.3190079870977654e-03
30 9.5790360036729285e-04 1.7281761782981034e-04 -1.2227573007457945e-03
47 1.4369985707696873e-03 -3.5875210824566097e-04 -5.3695820946424448e-04
48 6.4383278387280455e-04 -1.0672572865916131e-03 -4.1550138291933814e-04
31 7.3138882141107568e-04 -6.1991366831900098e-04 1.4106961715152521e-04
50 3.6338134687729227e-04 -3.1519463229626377e-04 8.5608411464703623e-04
24 9.4358844417631940e-04 2.7366008379787788e-05 -4.1979163901896207e-04
45 -4.1156941872800510e-04 -1.1924717902033820e-03 -1.4472812522263625e-03
39 8.2831321935991186e-04 -4.6493420533847416e-04 -6.2547812136947442e-04
49 7.0087110720748187e-04 -5.9285630605266672e-04 -3.7691450764079410e-04
34 1.2053560624584925e-03 -2.8609713569059772e-04 1.0897967025561596e-03
97 -2.1527217646220946e-03 1.7152803075781127e-03 4.2743690569154048e-03
88 7.7228436480194574e-04 -2.2073300293137766e-03 3.9945470861009203e-04
99 -2.3188599789195838e-03 6.8068953080942663e-04 5.0484073728121158e-03
26 1.8379658064287771e-03 1.3601622737893829e-03 9.8365402614629610e-04
37 9.1173452816235769e-04 1.0307424212174017e-03 2.0604955330161273e-04
27 1.7583378633657194e-03 8.1177990025365948e-04 1.0837936070323205e-03
51 8.6042247942222160e-05 -6.1933837436112249e-04 -3.1039010377448300e-04
32 1.5877102280911515e-04 -5.4540045756089589e-04 5.0159337813400777e-04
1 4.2678120302495532e-05 -2.6219575699693617e-04 4.5510288164497771e-04
41 8.5637333277138695e-04 1.2985055966452730e-03 1.6231341103662921e-03
40 3.1345986633347848e-03 -2.3009887989425168e-04 2.5784324482603454e-03
28 1.9374335991442552e-03 7.5791448085010197e-04 1.3216156616816545e-03
38 3.1419124730433191e-03 1.1136856653005576e-03 1.1345956511439911e-03
96 -8.7220138777031767e-04 1.2922757470087881e-04 1.1425705298358957e-03
2 4.6259629644466867e-05 -8.6546069591397377e-05 4.8247335900557860e-04
13 5.3715396819351469e-04 -1.7693435623824657e-04 2.8640736133191998e-04
14 3.3574518309206162e-04 -3.8872175892036700e-04 6.3416855478468516e-04
95 -8.5720618576648174e-04 -1.5371489884782325e-03 4.1344495548902302e-03
94 -1.8283124941269701e-03 1.3011097979576728e-03 3.6421580916994743e-03
98 -2.1913789102743870e-03 2.3036001653571254e-03 3.1222247454507205e-03
93 -9.3399452831094648e-04 -6.2274943316409232e-05 2.7369685437255192e-03
83 -1.7518300778205627e-03 -1.7248043904307226e-03 1.9045098613659842e-03
84 -1.8109069110248137e-03 -1.6530057963369360e-03 2.5581215723497778e-03
102 1.6761950288102828e-03 -2.6419626504921244e-03 6.4564898319290388e-05
79 -1.3292426887984573e-03 -1.9209023387905056e-03 1.6226355543583130e-03
103 2.3941132451028269e-04 1.2601754367437722e-04 7.6672309205067326e-04
19 -1.0946172727761552e-04 -1.6295034960852716e-04 6.0097677164905967e-04
87 -1.6704646723141617e-04 -3.5394745514088673e-03 4.3640548162943540e-04
81 -2.9499822471983322e-04 -2.7455295603541871e-03 6.7812752256426329e-04
80 -1.0449959525411195e-03 -2.0276090595906593e-03 1.3687915395796352e-03
89 7.2712950200912749e-04 -3.3001506620626575e-04 1.4431352695104859e-03
85 -5.3428858518742180e-04 -1.5238298081511170e-03 1.6156127374231367e-03
78 -4.3307929220148171e-04 -1.0079591089519218e-03 1.7813604656396853e-03
100 4.0473096147267172e-04 -1.1255986292132299e-03 1.1199575821433465e-03
101 4.5507840164804987e-04 -1.8040768372317184e-03 1.9634098346896986e-03
18 -6.1027755971065347e-04 1.4341834116108750e-04 1.6914110021470932e-04
21 -3.6105885833310634e-04 1.1881688822677921e-03 2.5434089450957024e-04
22 9.3530055168270431e-05 2.4733391089777287e-04 3.2159153250567798e-04
17 -1.8180164687780945e-04 6.0351770350988243e-04 5.6279406724372223e-04
86 -1.3452595071348178e-03 -1.4289955911191937e-03 1.6870977674522437e-03
92 -2.9360731549558736e-03 -2.6033843746001524e-03 1.4208105072976043e-03
82 -1.6831759052501889e-03 -2.2218400927645093e-03 1.8655308168165101e-03
90 -1.8702548513970030e-03 -1.5364675248355939e-03 2.3099004382819764e-03
91 -1.6568699931267903e-03 -1.3803060639873089e-03 2.4385704133628953e-03
105 -2.7357697857793178e-04 -1.4605855536659705e-04 -3.3953497044522272e-05
23 4.0179647003390308e-04 8.9249872211318991e-04 6.2413189426312415e-04
64 3.5939788907548816e-03 -2.6789747478740546e-03 -4.8054851482476780e-03
5 8.6189157817815725e-05 -4.0760421343583709e-04 7.3400817921349536e-04
6 2.3862989058835174e-05 -2.8949706297794474e-04 7.4496383150514335e-04
4 -3.8741071211762993e-04 -1.0988228100403314e-05 4.5846575143497611e-04
9 -3.7921925955126208e-04 -3.8731734454017924e-04 4.5448395120214075e-04
104 -7.5827948422449443e-04 9.1164575457224051e-05 -2.1500442588326100e-05
10 8.0626565924016169e-05 -1.9566381510476098e-04 4.5919874578727093e-04
12 6.0798993355678393e-04 -2.2133085106117525e-04 4.4894402999501320e-04
3 -8.5487682489425234e-05 -2.9570046510100532e-04 6.8034458228021270e-04
65 4.5272926750667174e-03 -2.8956069370968192e-03 -5.3543959570686072e-03
56 3.3419257205088626e-03 -2.8796432736122729e-03 -3.4590720024120915e-03
66 3.9806679658297983e-03 -3.5165957637806767e-03 -7.8337360509173038e-04
59 -7.2854291960330582e-04 -1.1739352234353558e-03 -3.1754173068281879e-04
58 -3.9947256834082926e-04 -5.6151504565588387e-04 -6.1042090506215874e-05
53 -5.4320914894684738e-04 -1.2149270552317634e-03 -5.6885446507815756e-04
54 -8.8002932579821073e-04 -2.2624046865107636e-03 -5.3175181212856092e-04
60 -1.5913521948233368e-03 -3.9149669658364566e-03 5.2382671767977121e-04
7 -6.6973411415699845e-05 -1.1175446655347909e-04 7.2075177608389501e-04
63 -1.6487649718204215e-03 -3.6166471210390008e-04 8.8694939438276521e-04
15 -1.0654839032056456e-03 -3.6175613225201580e-05 9.4628451161259954e-04
11 -1.1269522778714051e-04 -3.2584187310683439e-04 5.8300780476162200e-04
76 -1.3969010795953342e-04 7.0197412806564504e-05 7.0486190861500218e-05
8 -1.6251747322268179e-04 -1.9561437962564184e-04 5.8903505594665271e-04
57 -1.2707018776159759e-03 -7.3191665743736496e-04 -8.9202131893312362e-04
61 -8.8815481358470259e-04 -2.1413898292170271e-03 -4.3055888123115140e-03
55 -1.2902171897904705e-05 -2.3687411788504342e-03 -3.0170234132434787e-03
62 -1.3967230678273172e-03 -2.1088892610314656e-03 -2.5027439594464246e-03
52 -9.6392583554227363e-04 -7.8362567040719258e-04 5.3680683666412331e-04
74 -5.6782167864882500e-04 -1.3943456615143565e-04 1.1652455497848837e-04
75 2.9935511050845792e-04 4.6168315038630399e-05 8.1785975248086840e-04
20 -4.9209158781398721e-04 2.0161281766526637e-03 6.9596926343241461e-04
16 -1.0180981420173965e-04 2.8965881979975546e-04 4.5396309936923250e-04
77 -3.4675309324245921e-04 -6.8385532144743543e-04 6.8685612528214968e-04
69 -1.0385365534784363e-03 1.4807836500235619e-03 2.6383879110043523e-04
67 -6.6854569851788372e-04 -1.0658628960570732e-04 3.8323953793768388e-04
71 -3.8782384923729723e-03 -7.8310192705289758e-04 2.8047498888750890e-03
70 2.1179672062024012e-04 -8.2690521885602267e-04 -1.0449941178562270e-03
72 -1.5416714705639894e-03 -3.6042544986105694e-03 1.4229118722677105e-03
73 -2.2188543078603784e-03 -1.5734880775649816e-03 1.0016412386592004e-03
68 -2.2982434465379470e-03 -1.6435839693026829e-03 1.2812123414746234e-03

Bonds

1 17 36 26
2 17 42 28
3 17 35 26
4 17 33 25
5 17 44 29
6 16 25 24
7 16 29 24
8 17 46 30
9 17 43 29
10 16 30 29
11 17 47 30
12 17 48 31
13 16 31 24
14 18 50 31
15 18 50 32
16 17 45 30
17 17 39 24
18 17 49 31
19 17 34 25
20 17 97 94
21 17 88 81
22 17 99 94
23 16 26 25
24 17 37 27
25 16 27 26
26 19 51 32
27 16 32 1
28 17 41 28
29 17 40 28
30 16 28 27
31 17 38 27
32 17 96 93
33 1 2 1
34 10 13 12
35 11 14 10
36 12 14 13
37 17 95 93
38 16 94 93
39 17 98 94
40 16 93 78
41 17 83 79
42 17 84 79
43 17 102 100
44 16 79 78
45 18 103 100
46 18 103 19
47 14 19 18
48 15 19 13
49 17 87 81
50 16 81 80
51 16 80 79
52 17 89 78
53 17 85 80
54 16 100 78
55 17 101 100
56 5 18 17
57 1 21 20
58 7 22 21
59 5 22 18
60 15 17 16
61 17 86 80
62 17 92 82
63 16 82 81
64 17 90 82
65 17 91 82
66 17 105 21
67 13 23 22
68 17 64 56
69 4 5 1
70 5 5 4
71 6 6 5
72 3 4 3
73 8 9 8
74 9 9 4
75 17 104 9
76 5 10 7
77 5 12 11
78 2 3 2
79 17 65 56
80 16 56 55
81 17 66 56
82 17 59 54
83 17 58 53
84 20 53 52
85 5 54 53
86 17 60 54
87 7 7 3
88 17 63 52
89 13 15 11
90 7 11 10
91 17 76 74
92 8 8 7
93 17 57 53
94 17 61 55
95 16 55 54
96 17 62 55
97 16 74 52
98 17 75 74
99 2 20 17
100 14 16 12
